// Made in NPC Maker by BowieD
GUID cee1510c2bdc48ffa45564bd10646ffc
Type Vendor
ID 24423
Buying 8
Buying_0_ID 24912
Buying_0_Cost 5000
Buying_0_Conditions 1
Buying_0_Condition_0_Type Quest
Buying_0_Condition_0_ID 24424
Buying_0_Condition_0_Status Completed
Buying_0_Condition_0_Logic Equal
Buying_0_Condition_0_Ignore_NPC False

Buying_1_ID 24905
Buying_1_Cost 10000
Buying_1_Conditions 1
Buying_1_Condition_0_Type Quest
Buying_1_Condition_0_ID 24426
Buying_1_Condition_0_Status Completed
Buying_1_Condition_0_Logic Equal
Buying_1_Condition_0_Ignore_NPC False

Buying_2_ID 24911
Buying_2_Cost 5000
Buying_2_Conditions 1
Buying_2_Condition_0_Type Quest
Buying_2_Condition_0_ID 24431
Buying_2_Condition_0_Status Completed
Buying_2_Condition_0_Logic Equal
Buying_2_Condition_0_Ignore_NPC False

Buying_3_ID 24914
Buying_3_Cost 5000
Buying_3_Conditions 1
Buying_3_Condition_0_Type Quest
Buying_3_Condition_0_ID 24430
Buying_3_Condition_0_Status Completed
Buying_3_Condition_0_Logic Equal
Buying_3_Condition_0_Ignore_NPC False

Buying_4_ID 1011
Buying_4_Cost 500
Buying_5_ID 1010
Buying_5_Cost 500
Buying_6_ID 1012
Buying_6_Cost 500
Buying_7_ID 1013
Buying_7_Cost 500
Disable_Sorting
